"temp_id","category","display_name","source_name","source_url","license","tech_format","tech_specs"
"AUD_022","audio","Jump - Mono - Low","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","ogg","44.100kHz / 705kbps / Mono / 00:00 s"
"AUD_023","audio","Jump - Riff - High","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","ogg","44.100kHz / 705kbps / Mono / 00:00 s"
"AUD_019","audio","Jump - Slide - High","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","ogg","44.100kHz / 705kbps / Mono / 00:00 s"
"AUD_020","audio","Jump - Slide - Low","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","ogg","44.100kHz / 705kbps / Mono / 00:00 s"
"AUD_018","audio","Jump - Slide - Mid","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","ogg","44.100kHz / 705kbps / Mono / 00:00 s"
"AUD_021","audio","Jump - Wobble - High","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","ogg","44.100kHz / 705kbps / Mono / 00:00 s"
"AUD_029","audio","Tread - Mono - High","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","ogg","44.100kHz / 705kbps / Mono / 00:00 s"
"AUD_030","audio","Tread - Mono - Low","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","ogg","44.100kHz / 705kbps / Mono / 00:00 s"
"AUD_028","audio","Tread - Mono - Mid","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","ogg","44.100kHz / 705kbps / Mono / 00:00 s"
"UI_016","ui","Panel (Blue) - Corner (L) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_018","ui","Panel (Blue) - Corner (R) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_017","ui","Panel (Blue) - Edge (T) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_010","ui","Panel (Gray) - Corner (L) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_012","ui","Panel (Gray) - Corner (R) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_028","ui","Panel (Gray) - Edge (L) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_030","ui","Panel (Gray) - Edge (R) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_011","ui","Panel (Gray) - Edge (T) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_029","ui","Panel (Gray) - Fill - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_013","ui","Panel (Red) - Corner (L) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_015","ui","Panel (Red) - Corner (R) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_031","ui","Panel (Red) - Edge (L) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_014","ui","Panel (Red) - Edge (T) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_007","ui","Panel (Red, Bordered) - Corner (L) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_009","ui","Panel (Red, Bordered) - Corner (R) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_025","ui","Panel (Red, Bordered) - Edge (L) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_027","ui","Panel (Red, Bordered) - Edge (R) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_008","ui","Panel (Red, Bordered) - Edge (T) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_026","ui","Panel (Red, Bordered) - Fill - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_001","ui","Panel (Yellow) - Corner (L) - Circle","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_004","ui","Panel (Yellow) - Corner (L) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_003","ui","Panel (Yellow) - Corner (R) - Circle","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_006","ui","Panel (Yellow) - Corner (R) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_019","ui","Panel (Yellow) - Edge (L) - Circle","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_022","ui","Panel (Yellow) - Edge (L) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_021","ui","Panel (Yellow) - Edge (R) - Circle","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_024","ui","Panel (Yellow) - Edge (R) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_005","ui","Panel (Yellow) - Edge (T) - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_002","ui","Panel (Yellow) - Edge (T)- Circle","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_020","ui","Panel (Yellow) - Fill - Circle","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
"UI_023","ui","Panel (Yellow) - Fill - Square","Kenney","https://kenney.nl/assets/desert-shooter-pack","CC0","png","16x16"
